sym_idx,I,Q,tlast,b0,b1,K,phase_deg
64,-23170,23170,0,0,1,2,135
65,23170,23170,0,0,0,2,45
66,23170,23170,0,0,0,2,45
67,23170,-23170,0,1,0,2,-45
68,-23170,-23170,0,1,1,2,-135
69,-23170,23170,0,0,1,2,135
70,23170,-23170,0,1,0,2,-45
71,23170,23170,0,0,0,2,45
72,23170,23170,0,0,0,2,45
73,-23170,-23170,0,1,1,2,-135
74,23170,23170,0,0,0,2,45
75,23170,-23170,0,1,0,2,-45
76,23170,23170,0,0,0,2,45
77,23170,-23170,0,1,0,2,-45
78,-23170,-23170,0,1,1,2,-135
79,-23170,23170,0,0,1,2,135
80,-23170,23170,0,0,1,2,135
81,-23170,-23170,0,1,1,2,-135
82,-23170,23170,0,0,1,2,135
83,23170,23170,0,0,0,2,45
84,-23170,23170,0,0,1,2,135
85,23170,-23170,0,1,0,2,-45
86,23170,-23170,0,1,0,2,-45
87,23170,-23170,0,1,0,2,-45
88,23170,-23170,0,1,0,2,-45
89,23170,-23170,0,1,0,2,-45
90,23170,23170,0,0,0,2,45
91,-23170,-23170,0,1,1,2,-135
92,-23170,23170,0,0,1,2,135
93,-23170,-23170,0,1,1,2,-135
94,23170,-23170,0,1,0,2,-45
95,-23170,23170,0,0,1,2,135
96,-23170,-23170,0,1,1,2,-135
97,23170,23170,0,0,0,2,45
98,-23170,-23170,0,1,1,2,-135
99,-23170,-23170,0,1,1,2,-135
100,23170,-23170,0,1,0,2,-45
101,-23170,23170,0,0,1,2,135
102,23170,-23170,0,1,0,2,-45
103,-23170,23170,0,0,1,2,135
104,23170,23170,0,0,0,2,45
105,-23170,-23170,0,1,1,2,-135
106,23170,-23170,0,1,0,2,-45
107,23170,-23170,0,1,0,2,-45
108,-23170,23170,0,0,1,2,135
109,-23170,-23170,0,1,1,2,-135
110,-23170,-23170,0,1,1,2,-135
111,23170,23170,0,0,0,2,45
112,23170,23170,0,0,0,2,45
113,23170,-23170,0,1,0,2,-45
114,-23170,-23170,0,1,1,2,-135
115,-23170,-23170,0,1,1,2,-135
116,23170,-23170,0,1,0,2,-45
117,-23170,23170,0,0,1,2,135
118,23170,23170,0,0,0,2,45
119,23170,-23170,0,1,0,2,-45
120,-23170,-23170,0,1,1,2,-135
121,23170,-23170,0,1,0,2,-45
122,-23170,23170,0,0,1,2,135
123,-23170,23170,0,0,1,2,135
124,-23170,-23170,0,1,1,2,-135
125,23170,23170,0,0,0,2,45
126,23170,-23170,0,1,0,2,-45
127,-23170,23170,0,0,1,2,135
128,-23170,-23170,0,1,1,2,-135
129,23170,-23170,0,1,0,2,-45
130,-23170,-23170,0,1,1,2,-135
131,-23170,23170,0,0,1,2,135
132,-23170,-23170,0,1,1,2,-135
133,-23170,-23170,0,1,1,2,-135
134,23170,23170,0,0,0,2,45
135,-23170,-23170,0,1,1,2,-135
136,-23170,-23170,0,1,1,2,-135
137,-23170,-23170,0,1,1,2,-135
138,-23170,-23170,0,1,1,2,-135
139,-23170,-23170,0,1,1,2,-135
140,23170,-23170,0,1,0,2,-45
141,23170,23170,0,0,0,2,45
142,23170,-23170,0,1,0,2,-45
143,-23170,23170,0,0,1,2,135
144,-23170,23170,0,0,1,2,135
145,23170,23170,0,0,0,2,45
146,23170,-23170,0,1,0,2,-45
147,-23170,23170,0,0,1,2,135
148,23170,-23170,0,1,0,2,-45
149,23170,-23170,0,1,0,2,-45
150,-23170,23170,0,0,1,2,135
151,-23170,-23170,0,1,1,2,-135
152,-23170,-23170,0,1,1,2,-135
153,23170,-23170,0,1,0,2,-45
154,23170,-23170,0,1,0,2,-45
155,23170,23170,0,0,0,2,45
156,-23170,23170,0,0,1,2,135
157,-23170,-23170,0,1,1,2,-135
158,23170,23170,0,0,0,2,45
159,23170,23170,0,0,0,2,45
160,-23170,-23170,0,1,1,2,-135
161,23170,-23170,0,1,0,2,-45
162,-23170,-23170,0,1,1,2,-135
163,-23170,-23170,0,1,1,2,-135
164,23170,23170,0,0,0,2,45
165,-23170,23170,0,0,1,2,135
166,23170,23170,0,0,0,2,45
167,23170,23170,0,0,0,2,45
168,-23170,-23170,0,1,1,2,-135
169,23170,23170,0,0,0,2,45
170,23170,23170,0,0,0,2,45
171,23170,23170,0,0,0,2,45
172,-23170,23170,0,0,1,2,135
173,23170,-23170,0,1,0,2,-45
174,-23170,23170,0,0,1,2,135
175,-23170,-23170,0,1,1,2,-135
176,23170,-23170,0,1,0,2,-45
177,-23170,23170,0,0,1,2,135
178,-23170,23170,0,0,1,2,135
179,-23170,-23170,0,1,1,2,-135
180,-23170,23170,0,0,1,2,135
181,-23170,23170,0,0,1,2,135
182,23170,-23170,0,1,0,2,-45
183,-23170,-23170,0,1,1,2,-135
184,23170,23170,0,0,0,2,45
185,23170,23170,0,0,0,2,45
186,-23170,23170,0,0,1,2,135
187,23170,23170,0,0,0,2,45
188,23170,-23170,0,1,0,2,-45
189,23170,-23170,0,1,0,2,-45
190,-23170,23170,0,0,1,2,135
191,-23170,-23170,0,1,1,2,-135
192,-23170,-23170,0,1,1,2,-135
193,23170,23170,0,0,0,2,45
194,-23170,-23170,0,1,1,2,-135
195,23170,-23170,0,1,0,2,-45
196,-23170,23170,0,0,1,2,135
197,-23170,23170,0,0,1,2,135
198,23170,-23170,0,1,0,2,-45
199,-23170,-23170,0,1,1,2,-135
200,-23170,23170,0,0,1,2,135
201,-23170,-23170,0,1,1,2,-135
202,-23170,23170,0,0,1,2,135
203,23170,23170,0,0,0,2,45
204,23170,-23170,0,1,0,2,-45
205,-23170,23170,0,0,1,2,135
206,-23170,-23170,0,1,1,2,-135
207,23170,-23170,0,1,0,2,-45
208,23170,23170,0,0,0,2,45
209,-23170,-23170,0,1,1,2,-135
210,-23170,-23170,0,1,1,2,-135
211,23170,23170,0,0,0,2,45
212,-23170,23170,0,0,1,2,135
213,-23170,23170,0,0,1,2,135
214,23170,23170,0,0,0,2,45
215,-23170,23170,0,0,1,2,135
216,23170,-23170,0,1,0,2,-45
217,-23170,23170,0,0,1,2,135
218,-23170,23170,0,0,1,2,135
219,23170,-23170,0,1,0,2,-45
220,-23170,23170,0,0,1,2,135
221,23170,23170,0,0,0,2,45
222,-23170,-23170,0,1,1,2,-135
223,-23170,-23170,0,1,1,2,-135
224,23170,23170,0,0,0,2,45
225,-23170,-23170,0,1,1,2,-135
226,-23170,23170,0,0,1,2,135
227,23170,23170,0,0,0,2,45
228,23170,23170,0,0,0,2,45
229,23170,23170,0,0,0,2,45
230,-23170,23170,0,0,1,2,135
231,-23170,-23170,0,1,1,2,-135
232,23170,-23170,0,1,0,2,-45
233,-23170,23170,0,0,1,2,135
234,-23170,23170,0,0,1,2,135
235,-23170,23170,0,0,1,2,135
236,-23170,23170,0,0,1,2,135
237,-23170,-23170,0,1,1,2,-135
238,-23170,23170,0,0,1,2,135
239,-23170,-23170,0,1,1,2,-135
240,-23170,-23170,0,1,1,2,-135
241,-23170,23170,0,0,1,2,135
242,-23170,-23170,0,1,1,2,-135
243,23170,23170,0,0,0,2,45
244,-23170,-23170,0,1,1,2,-135
245,-23170,23170,0,0,1,2,135
246,23170,23170,0,0,0,2,45
247,23170,23170,0,0,0,2,45
248,23170,-23170,0,1,0,2,-45
249,-23170,-23170,0,1,1,2,-135
250,-23170,-23170,0,1,1,2,-135
251,-23170,23170,0,0,1,2,135
252,23170,-23170,0,1,0,2,-45
253,-23170,-23170,0,1,1,2,-135
254,-23170,-23170,0,1,1,2,-135
255,23170,-23170,1,1,0,2,-45
256,-23170,-23170,0,1,1,2,-135
257,23170,23170,0,0,0,2,45
258,-23170,23170,0,0,1,2,135
259,23170,-23170,0,1,0,2,-45
260,23170,-23170,0,1,0,2,-45
261,-23170,-23170,0,1,1,2,-135
262,23170,-23170,0,1,0,2,-45
263,23170,23170,0,0,0,2,45
264,-23170,23170,0,0,1,2,135
265,-23170,-23170,0,1,1,2,-135
266,-23170,-23170,0,1,1,2,-135
267,-23170,-23170,0,1,1,2,-135
268,23170,-23170,0,1,0,2,-45
269,23170,23170,0,0,0,2,45
270,-23170,-23170,0,1,1,2,-135
271,-23170,23170,0,0,1,2,135
272,23170,-23170,0,1,0,2,-45
273,-23170,23170,0,0,1,2,135
274,-23170,-23170,0,1,1,2,-135
275,-23170,-23170,0,1,1,2,-135
276,-23170,-23170,0,1,1,2,-135
277,23170,-23170,0,1,0,2,-45
278,23170,23170,0,0,0,2,45
279,-23170,-23170,0,1,1,2,-135
280,23170,-23170,0,1,0,2,-45
281,23170,23170,0,0,0,2,45
282,-23170,23170,0,0,1,2,135
283,23170,23170,0,0,0,2,45
284,23170,-23170,0,1,0,2,-45
285,-23170,-23170,0,1,1,2,-135
286,-23170,23170,0,0,1,2,135
287,-23170,-23170,0,1,1,2,-135
288,-23170,23170,0,0,1,2,135
289,23170,23170,0,0,0,2,45
290,-23170,23170,0,0,1,2,135
291,23170,23170,0,0,0,2,45
292,23170,-23170,0,1,0,2,-45
293,23170,23170,0,0,0,2,45
294,23170,23170,0,0,0,2,45
295,-23170,23170,0,0,1,2,135
296,23170,23170,0,0,0,2,45
297,23170,-23170,0,1,0,2,-45
298,23170,-23170,0,1,0,2,-45
299,23170,23170,0,0,0,2,45
300,23170,23170,0,0,0,2,45
301,23170,23170,0,0,0,2,45
302,23170,23170,0,0,0,2,45
303,23170,23170,0,0,0,2,45
304,-23170,-23170,0,1,1,2,-135
305,-23170,23170,0,0,1,2,135
306,23170,-23170,0,1,0,2,-45
307,-23170,-23170,0,1,1,2,-135
308,23170,23170,0,0,0,2,45
309,-23170,-23170,0,1,1,2,-135
310,23170,23170,0,0,0,2,45
311,23170,23170,0,0,0,2,45
312,23170,-23170,0,1,0,2,-45
313,-23170,23170,0,0,1,2,135
314,23170,23170,0,0,0,2,45
315,-23170,-23170,0,1,1,2,-135
316,-23170,-23170,0,1,1,2,-135
317,23170,23170,0,0,0,2,45
318,23170,-23170,0,1,0,2,-45
319,23170,23170,0,0,0,2,45
320,23170,23170,0,0,0,2,45
321,23170,23170,0,0,0,2,45
322,-23170,23170,0,0,1,2,135
323,-23170,-23170,0,1,1,2,-135
324,23170,-23170,0,1,0,2,-45
325,-23170,23170,0,0,1,2,135
326,-23170,-23170,0,1,1,2,-135
327,23170,23170,0,0,0,2,45
328,23170,23170,0,0,0,2,45
329,-23170,-23170,0,1,1,2,-135
330,-23170,23170,0,0,1,2,135
331,23170,-23170,0,1,0,2,-45
332,23170,23170,0,0,0,2,45
333,23170,23170,0,0,0,2,45
334,23170,23170,0,0,0,2,45
335,-23170,23170,0,0,1,2,135
336,-23170,23170,0,0,1,2,135
337,-23170,23170,0,0,1,2,135
338,23170,23170,0,0,0,2,45
339,-23170,-23170,0,1,1,2,-135
340,23170,-23170,0,1,0,2,-45
341,-23170,23170,0,0,1,2,135
342,-23170,-23170,0,1,1,2,-135
343,23170,-23170,0,1,0,2,-45
344,23170,-23170,0,1,0,2,-45
345,23170,23170,0,0,0,2,45
346,23170,-23170,0,1,0,2,-45
347,-23170,23170,0,0,1,2,135
348,-23170,23170,0,0,1,2,135
349,23170,23170,0,0,0,2,45
350,23170,-23170,0,1,0,2,-45
351,23170,23170,0,0,0,2,45
352,-23170,23170,0,0,1,2,135
353,-23170,23170,0,0,1,2,135
354,-23170,23170,0,0,1,2,135
355,-23170,-23170,0,1,1,2,-135
356,23170,23170,0,0,0,2,45
357,-23170,23170,0,0,1,2,135
358,-23170,-23170,0,1,1,2,-135
359,-23170,23170,0,0,1,2,135
360,23170,-23170,0,1,0,2,-45
361,-23170,23170,0,0,1,2,135
362,-23170,-23170,0,1,1,2,-135
363,-23170,23170,0,0,1,2,135
364,23170,23170,0,0,0,2,45
365,-23170,23170,0,0,1,2,135
366,-23170,-23170,0,1,1,2,-135
367,-23170,23170,0,0,1,2,135
368,-23170,23170,0,0,1,2,135
369,23170,23170,0,0,0,2,45
370,23170,23170,0,0,0,2,45
371,-23170,-23170,0,1,1,2,-135
372,-23170,23170,0,0,1,2,135
373,-23170,23170,0,0,1,2,135
374,-23170,-23170,0,1,1,2,-135
375,-23170,23170,0,0,1,2,135
376,23170,-23170,0,1,0,2,-45
377,-23170,23170,0,0,1,2,135
378,-23170,-23170,0,1,1,2,-135
379,-23170,-23170,0,1,1,2,-135
380,23170,23170,0,0,0,2,45
381,-23170,23170,0,0,1,2,135
382,-23170,23170,0,0,1,2,135
383,-23170,-23170,0,1,1,2,-135
384,-23170,23170,0,0,1,2,135
385,-23170,23170,0,0,1,2,135
386,23170,23170,0,0,0,2,45
387,23170,-23170,0,1,0,2,-45
388,-23170,23170,0,0,1,2,135
389,-23170,-23170,0,1,1,2,-135
390,-23170,-23170,0,1,1,2,-135
391,23170,23170,0,0,0,2,45
392,-23170,23170,0,0,1,2,135
393,23170,-23170,0,1,0,2,-45
394,-23170,23170,0,0,1,2,135
395,-23170,23170,0,0,1,2,135
396,-23170,-23170,0,1,1,2,-135
397,-23170,23170,0,0,1,2,135
398,-23170,-23170,0,1,1,2,-135
399,-23170,-23170,0,1,1,2,-135
400,23170,-23170,0,1,0,2,-45
401,-23170,-23170,0,1,1,2,-135
402,-23170,23170,0,0,1,2,135
403,-23170,-23170,0,1,1,2,-135
404,23170,23170,0,0,0,2,45
405,-23170,-23170,0,1,1,2,-135
406,-23170,23170,0,0,1,2,135
407,-23170,-23170,0,1,1,2,-135
408,23170,-23170,0,1,0,2,-45
409,23170,23170,0,0,0,2,45
410,23170,-23170,0,1,0,2,-45
411,23170,23170,0,0,0,2,45
412,-23170,-23170,0,1,1,2,-135
413,23170,23170,0,0,0,2,45
414,23170,-23170,0,1,0,2,-45
415,23170,23170,0,0,0,2,45
416,23170,23170,0,0,0,2,45
417,23170,23170,0,0,0,2,45
418,23170,-23170,0,1,0,2,-45
419,-23170,-23170,0,1,1,2,-135
420,-23170,23170,0,0,1,2,135
421,-23170,23170,0,0,1,2,135
422,23170,23170,0,0,0,2,45
423,-23170,23170,0,0,1,2,135
424,-23170,-23170,0,1,1,2,-135
425,-23170,23170,0,0,1,2,135
426,-23170,23170,0,0,1,2,135
427,23170,23170,0,0,0,2,45
428,23170,23170,0,0,0,2,45
429,23170,-23170,0,1,0,2,-45
430,23170,-23170,0,1,0,2,-45
431,23170,-23170,0,1,0,2,-45
432,-23170,23170,0,0,1,2,135
433,23170,23170,0,0,0,2,45
434,-23170,-23170,0,1,1,2,-135
435,23170,23170,0,0,0,2,45
436,23170,-23170,0,1,0,2,-45
437,23170,23170,0,0,0,2,45
438,-23170,-23170,0,1,1,2,-135
439,23170,23170,0,0,0,2,45
440,-23170,23170,0,0,1,2,135
441,23170,23170,0,0,0,2,45
442,23170,-23170,0,1,0,2,-45
443,23170,-23170,0,1,0,2,-45
444,23170,23170,0,0,0,2,45
445,-23170,-23170,0,1,1,2,-135
446,23170,-23170,0,1,0,2,-45
447,23170,-23170,0,1,0,2,-45
448,-23170,23170,0,0,1,2,135
449,23170,23170,0,0,0,2,45
450,23170,23170,0,0,0,2,45
451,-23170,23170,0,0,1,2,135
452,-23170,23170,0,0,1,2,135
453,23170,-23170,0,1,0,2,-45
454,23170,23170,0,0,0,2,45
455,23170,-23170,0,1,0,2,-45
456,23170,-23170,0,1,0,2,-45
457,23170,-23170,0,1,0,2,-45
458,-23170,23170,0,0,1,2,135
459,23170,-23170,0,1,0,2,-45
460,23170,-23170,0,1,0,2,-45
461,-23170,-23170,0,1,1,2,-135
462,23170,23170,0,0,0,2,45
463,-23170,23170,0,0,1,2,135
464,23170,-23170,0,1,0,2,-45
465,-23170,23170,0,0,1,2,135
466,-23170,-23170,0,1,1,2,-135
467,23170,23170,0,0,0,2,45
468,-23170,23170,0,0,1,2,135
469,-23170,23170,0,0,1,2,135
470,-23170,23170,0,0,1,2,135
471,-23170,-23170,0,1,1,2,-135
472,23170,23170,0,0,0,2,45
473,-23170,23170,0,0,1,2,135
474,-23170,-23170,0,1,1,2,-135
475,-23170,-23170,0,1,1,2,-135
476,-23170,23170,0,0,1,2,135
477,23170,23170,0,0,0,2,45
478,23170,-23170,0,1,0,2,-45
479,-23170,23170,0,0,1,2,135
480,-23170,23170,0,0,1,2,135
481,23170,23170,0,0,0,2,45
482,23170,23170,0,0,0,2,45
483,23170,-23170,0,1,0,2,-45
484,23170,-23170,0,1,0,2,-45
485,-23170,-23170,0,1,1,2,-135
486,23170,-23170,0,1,0,2,-45
487,23170,23170,0,0,0,2,45
488,23170,-23170,0,1,0,2,-45
489,-23170,23170,0,0,1,2,135
490,-23170,23170,0,0,1,2,135
491,23170,23170,0,0,0,2,45
492,23170,-23170,0,1,0,2,-45
493,23170,-23170,0,1,0,2,-45
494,-23170,23170,0,0,1,2,135
495,-23170,-23170,0,1,1,2,-135
496,-23170,23170,0,0,1,2,135
497,23170,23170,0,0,0,2,45
498,23170,-23170,0,1,0,2,-45
499,23170,-23170,0,1,0,2,-45
500,-23170,23170,0,0,1,2,135
501,-23170,-23170,0,1,1,2,-135
502,-23170,-23170,0,1,1,2,-135
503,-23170,-23170,0,1,1,2,-135
504,23170,23170,0,0,0,2,45
505,-23170,23170,0,0,1,2,135
506,23170,-23170,0,1,0,2,-45
507,-23170,-23170,0,1,1,2,-135
508,-23170,23170,0,0,1,2,135
509,23170,-23170,0,1,0,2,-45
510,23170,-23170,0,1,0,2,-45
511,-23170,-23170,1,1,1,2,-135
512,23170,-23170,0,1,0,2,-45
513,-23170,-23170,0,1,1,2,-135
514,-23170,23170,0,0,1,2,135
515,-23170,23170,0,0,1,2,135
516,23170,23170,0,0,0,2,45
517,-23170,23170,0,0,1,2,135
518,-23170,23170,0,0,1,2,135
519,23170,23170,0,0,0,2,45
520,-23170,-23170,0,1,1,2,-135
521,-23170,23170,0,0,1,2,135
522,-23170,-23170,0,1,1,2,-135
523,23170,23170,0,0,0,2,45
524,23170,-23170,0,1,0,2,-45
525,-23170,-23170,0,1,1,2,-135
526,-23170,-23170,0,1,1,2,-135
527,23170,-23170,0,1,0,2,-45
528,23170,-23170,0,1,0,2,-45
529,-23170,23170,0,0,1,2,135
530,-23170,-23170,0,1,1,2,-135
531,23170,-23170,0,1,0,2,-45
532,-23170,23170,0,0,1,2,135
533,23170,23170,0,0,0,2,45
534,23170,23170,0,0,0,2,45
535,23170,23170,0,0,0,2,45
536,23170,23170,0,0,0,2,45
537,23170,-23170,0,1,0,2,-45
538,-23170,23170,0,0,1,2,135
539,-23170,23170,0,0,1,2,135
540,23170,-23170,0,1,0,2,-45
541,-23170,23170,0,0,1,2,135
542,23170,-23170,0,1,0,2,-45
543,23170,-23170,0,1,0,2,-45
544,23170,-23170,0,1,0,2,-45
545,-23170,-23170,0,1,1,2,-135
546,-23170,-23170,0,1,1,2,-135
547,23170,23170,0,0,0,2,45
548,23170,23170,0,0,0,2,45
549,23170,-23170,0,1,0,2,-45
550,-23170,23170,0,0,1,2,135
551,-23170,-23170,0,1,1,2,-135
552,23170,-23170,0,1,0,2,-45
553,-23170,23170,0,0,1,2,135
554,23170,-23170,0,1,0,2,-45
555,23170,-23170,0,1,0,2,-45
556,-23170,23170,0,0,1,2,135
557,-23170,-23170,0,1,1,2,-135
558,-23170,23170,0,0,1,2,135
559,23170,23170,0,0,0,2,45
560,-23170,-23170,0,1,1,2,-135
561,-23170,-23170,0,1,1,2,-135
562,-23170,-23170,0,1,1,2,-135
563,23170,23170,0,0,0,2,45
564,23170,23170,0,0,0,2,45
565,23170,-23170,0,1,0,2,-45
566,23170,23170,0,0,0,2,45
567,23170,-23170,0,1,0,2,-45
568,23170,-23170,0,1,0,2,-45
569,-23170,23170,0,0,1,2,135
570,23170,-23170,0,1,0,2,-45
571,-23170,-23170,0,1,1,2,-135
572,-23170,23170,0,0,1,2,135
573,-23170,-23170,0,1,1,2,-135
574,-23170,-23170,0,1,1,2,-135
575,-23170,-23170,0,1,1,2,-135
576,-23170,-23170,0,1,1,2,-135
577,-23170,-23170,0,1,1,2,-135
578,-23170,23170,0,0,1,2,135
579,23170,-23170,0,1,0,2,-45
580,23170,-23170,0,1,0,2,-45
581,-23170,23170,0,0,1,2,135
582,-23170,23170,0,0,1,2,135
583,-23170,-23170,0,1,1,2,-135
584,23170,23170,0,0,0,2,45
585,-23170,-23170,0,1,1,2,-135
586,23170,-23170,0,1,0,2,-45
587,-23170,-23170,0,1,1,2,-135
588,23170,-23170,0,1,0,2,-45
589,-23170,-23170,0,1,1,2,-135
590,23170,-23170,0,1,0,2,-45
591,-23170,-23170,0,1,1,2,-135
592,-23170,23170,0,0,1,2,135
593,23170,-23170,0,1,0,2,-45
594,-23170,23170,0,0,1,2,135
595,-23170,23170,0,0,1,2,135
596,-23170,23170,0,0,1,2,135
597,-23170,23170,0,0,1,2,135
598,-23170,-23170,0,1,1,2,-135
599,23170,-23170,0,1,0,2,-45
600,23170,-23170,0,1,0,2,-45
601,23170,23170,0,0,0,2,45
602,-23170,23170,0,0,1,2,135
603,23170,-23170,0,1,0,2,-45
604,-23170,23170,0,0,1,2,135
605,23170,23170,0,0,0,2,45
606,-23170,23170,0,0,1,2,135
607,23170,-23170,0,1,0,2,-45
608,-23170,23170,0,0,1,2,135
609,23170,-23170,0,1,0,2,-45
610,23170,-23170,0,1,0,2,-45
611,-23170,23170,0,0,1,2,135
612,-23170,23170,0,0,1,2,135
613,23170,23170,0,0,0,2,45
614,23170,-23170,0,1,0,2,-45
615,23170,-23170,0,1,0,2,-45
616,23170,23170,0,0,0,2,45
617,23170,-23170,0,1,0,2,-45
618,23170,-23170,0,1,0,2,-45
619,23170,-23170,0,1,0,2,-45
620,-23170,-23170,0,1,1,2,-135
621,-23170,-23170,0,1,1,2,-135
622,-23170,-23170,0,1,1,2,-135
623,23170,23170,0,0,0,2,45
624,-23170,-23170,0,1,1,2,-135
625,23170,-23170,0,1,0,2,-45
626,23170,23170,0,0,0,2,45
627,23170,-23170,0,1,0,2,-45
628,23170,23170,0,0,0,2,45
629,-23170,23170,0,0,1,2,135
630,-23170,23170,0,0,1,2,135
631,23170,23170,0,0,0,2,45
632,23170,23170,0,0,0,2,45
633,23170,23170,0,0,0,2,45
634,23170,-23170,0,1,0,2,-45
635,-23170,-23170,0,1,1,2,-135
636,23170,-23170,0,1,0,2,-45
637,23170,23170,0,0,0,2,45
638,-23170,23170,0,0,1,2,135
639,23170,23170,0,0,0,2,45
640,-23170,-23170,0,1,1,2,-135
641,23170,-23170,0,1,0,2,-45
642,-23170,23170,0,0,1,2,135
643,23170,23170,0,0,0,2,45
644,23170,23170,0,0,0,2,45
645,23170,23170,0,0,0,2,45
646,-23170,-23170,0,1,1,2,-135
647,23170,-23170,0,1,0,2,-45
648,23170,23170,0,0,0,2,45
649,-23170,-23170,0,1,1,2,-135
650,-23170,23170,0,0,1,2,135
651,-23170,23170,0,0,1,2,135
652,-23170,-23170,0,1,1,2,-135
653,-23170,-23170,0,1,1,2,-135
654,-23170,23170,0,0,1,2,135
655,-23170,23170,0,0,1,2,135
656,-23170,-23170,0,1,1,2,-135
657,-23170,23170,0,0,1,2,135
658,-23170,-23170,0,1,1,2,-135
659,23170,23170,0,0,0,2,45
660,23170,23170,0,0,0,2,45
661,23170,-23170,0,1,0,2,-45
662,23170,-23170,0,1,0,2,-45
663,-23170,23170,0,0,1,2,135
664,23170,-23170,0,1,0,2,-45
665,-23170,-23170,0,1,1,2,-135
666,-23170,23170,0,0,1,2,135
667,-23170,-23170,0,1,1,2,-135
668,-23170,23170,0,0,1,2,135
669,23170,23170,0,0,0,2,45
670,23170,23170,0,0,0,2,45
671,-23170,-23170,0,1,1,2,-135
672,23170,-23170,0,1,0,2,-45
673,23170,23170,0,0,0,2,45
674,23170,-23170,0,1,0,2,-45
675,-23170,-23170,0,1,1,2,-135
676,-23170,23170,0,0,1,2,135
677,-23170,23170,0,0,1,2,135
678,23170,-23170,0,1,0,2,-45
679,-23170,23170,0,0,1,2,135
680,23170,-23170,0,1,0,2,-45
681,-23170,-23170,0,1,1,2,-135
682,23170,-23170,0,1,0,2,-45
683,-23170,-23170,0,1,1,2,-135
684,23170,23170,0,0,0,2,45
685,23170,-23170,0,1,0,2,-45
686,23170,-23170,0,1,0,2,-45
687,-23170,23170,0,0,1,2,135
688,-23170,23170,0,0,1,2,135
689,-23170,23170,0,0,1,2,135
690,23170,23170,0,0,0,2,45
691,23170,-23170,0,1,0,2,-45
692,23170,-23170,0,1,0,2,-45
693,23170,-23170,0,1,0,2,-45
694,23170,-23170,0,1,0,2,-45
695,23170,23170,0,0,0,2,45
696,-23170,23170,0,0,1,2,135
697,-23170,23170,0,0,1,2,135
698,23170,23170,0,0,0,2,45
699,-23170,-23170,0,1,1,2,-135
700,23170,23170,0,0,0,2,45
701,-23170,23170,0,0,1,2,135
702,23170,-23170,0,1,0,2,-45
703,-23170,-23170,0,1,1,2,-135
704,-23170,-23170,0,1,1,2,-135
705,23170,23170,0,0,0,2,45
706,23170,23170,0,0,0,2,45
707,-23170,-23170,0,1,1,2,-135
708,23170,23170,0,0,0,2,45
709,-23170,23170,0,0,1,2,135
710,-23170,23170,0,0,1,2,135
711,23170,23170,0,0,0,2,45
712,-23170,-23170,0,1,1,2,-135
713,-23170,23170,0,0,1,2,135
714,-23170,-23170,0,1,1,2,-135
